{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598970451,“Temperature”: 24.8,“Humidity”: 84.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598970811,“Temperature”: 24.8,“Humidity”: 79.7,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598971173,“Temperature”: 25.4,“Humidity”: 80.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598971533,“Temperature”: 24.4,“Humidity”: 87.9,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598971893,“Temperature”: 25.2,“Humidity”: 87.8,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598972254,“Temperature”: 24.2,“Humidity”: 81.9,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598972612,“Temperature”: 24.9,“Humidity”: 82.7,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598972971,“Temperature”: 25.8,“Humidity”: 87.7,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598973332,“Temperature”: 24.6,“Humidity”: 80.8,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598973691,“Temperature”: 24.8,“Humidity”: 70.0,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598974050,“Temperature”: 25.2,“Humidity”: 78.2,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598974410,“Temperature”: 25.7,“Humidity”: 90.0,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598974769,“Temperature”: 24.6,“Humidity”: 80.5,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598975128,“Temperature”: 24.8,“Humidity”: 86.4,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598975486,“Temperature”: 24.7,“Humidity”: 85.6,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598975846,“Temperature”: 24.2,“Humidity”: 79.1,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598976206,“Temperature”: 24.8,“Humidity”: 81.0,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598976566,“Temperature”: 24.8,“Humidity”: 78.6,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598976926,“Temperature”: 25.0,“Humidity”: 87.3,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598977286,“Temperature”: 25.1,“Humidity”: 85.4,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598977644,“Temperature”: 25.5,“Humidity”: 81.1,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598978003,“Temperature”: 25.1,“Humidity”: 83.5,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598978363,“Temperature”: 25.2,“Humidity”: 72.5,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598978722,“Temperature”: 25.8,“Humidity”: 66.8,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598979082,“Temperature”: 25.0,“Humidity”: 89.8,“CO2”: 916}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598979440,“Temperature”: 25.3,“Humidity”: 77.5,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598979800,“Temperature”: 24.6,“Humidity”: 73.0,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598980159,“Temperature”: 25.0,“Humidity”: 82.8,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598980519,“Temperature”: 24.8,“Humidity”: 78.3,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598980877,“Temperature”: 25.0,“Humidity”: 76.9,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598981238,“Temperature”: 23.9,“Humidity”: 82.1,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598981599,“Temperature”: 24.7,“Humidity”: 74.7,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598981958,“Temperature”: 25.5,“Humidity”: 69.3,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598982319,“Temperature”: 24.6,“Humidity”: 85.0,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598982679,“Temperature”: 25.0,“Humidity”: 88.1,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598983038,“Temperature”: 24.7,“Humidity”: 83.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598983397,“Temperature”: 25.0,“Humidity”: 76.8,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598983756,“Temperature”: 25.5,“Humidity”: 87.8,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598984116,“Temperature”: 25.0,“Humidity”: 77.3,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598984477,“Temperature”: 24.3,“Humidity”: 81.5,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598984838,“Temperature”: 25.7,“Humidity”: 70.3,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598985198,“Temperature”: 25.5,“Humidity”: 85.3,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598985558,“Temperature”: 24.9,“Humidity”: 79.4,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598985917,“Temperature”: 25.4,“Humidity”: 84.7,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598986276,“Temperature”: 25.5,“Humidity”: 68.7,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598986635,“Temperature”: 24.9,“Humidity”: 74.8,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598986995,“Temperature”: 25.0,“Humidity”: 77.4,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598987353,“Temperature”: 24.4,“Humidity”: 73.9,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598987711,“Temperature”: 24.9,“Humidity”: 82.7,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598988070,“Temperature”: 25.1,“Humidity”: 90.8,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598988431,“Temperature”: 24.3,“Humidity”: 79.1,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598988790,“Temperature”: 25.4,“Humidity”: 82.8,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598989149,“Temperature”: 24.9,“Humidity”: 84.3,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598989509,“Temperature”: 25.6,“Humidity”: 84.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598989870,“Temperature”: 24.8,“Humidity”: 78.9,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598990230,“Temperature”: 23.9,“Humidity”: 86.9,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598990592,“Temperature”: 25.0,“Humidity”: 83.6,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598990953,“Temperature”: 24.4,“Humidity”: 77.4,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598991310,“Temperature”: 24.9,“Humidity”: 80.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598991669,“Temperature”: 25.5,“Humidity”: 83.5,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598992030,“Temperature”: 24.8,“Humidity”: 87.6,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598992392,“Temperature”: 25.4,“Humidity”: 79.0,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598992752,“Temperature”: 24.1,“Humidity”: 80.2,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598993113,“Temperature”: 25.7,“Humidity”: 78.3,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598993474,“Temperature”: 25.1,“Humidity”: 81.6,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1598993834,“Temperature”: 25.4,“Humidity”: 79.1,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1598994194,“Temperature”: 25.4,“Humidity”: 86.1,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598994554,“Temperature”: 24.6,“Humidity”: 82.5,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598994914,“Temperature”: 25.8,“Humidity”: 78.8,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598995272,“Temperature”: 26.2,“Humidity”: 78.0,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598995632,“Temperature”: 24.8,“Humidity”: 84.7,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598995992,“Temperature”: 24.6,“Humidity”: 69.3,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598996352,“Temperature”: 24.9,“Humidity”: 76.3,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598996712,“Temperature”: 24.8,“Humidity”: 72.7,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1598997072,“Temperature”: 24.2,“Humidity”: 76.3,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598997432,“Temperature”: 25.2,“Humidity”: 69.9,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1598997792,“Temperature”: 25.1,“Humidity”: 80.9,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1598998152,“Temperature”: 25.1,“Humidity”: 84.5,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1598998510,“Temperature”: 24.8,“Humidity”: 75.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1598998870,“Temperature”: 26.0,“Humidity”: 77.6,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1598999231,“Temperature”: 25.0,“Humidity”: 73.0,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1598999589,“Temperature”: 25.6,“Humidity”: 77.4,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1598999948,“Temperature”: 24.7,“Humidity”: 69.6,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599000308,“Temperature”: 24.5,“Humidity”: 89.4,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599000668,“Temperature”: 25.6,“Humidity”: 79.5,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599001027,“Temperature”: 25.2,“Humidity”: 83.2,“CO2”: 928}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599001385,“Temperature”: 25.8,“Humidity”: 86.3,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599001742,“Temperature”: 24.9,“Humidity”: 83.4,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599002101,“Temperature”: 24.9,“Humidity”: 80.1,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599002459,“Temperature”: 23.9,“Humidity”: 80.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599002817,“Temperature”: 24.4,“Humidity”: 86.9,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599003175,“Temperature”: 24.8,“Humidity”: 75.2,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599003532,“Temperature”: 25.0,“Humidity”: 77.0,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599003891,“Temperature”: 24.3,“Humidity”: 77.6,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599004251,“Temperature”: 24.7,“Humidity”: 82.8,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599004611,“Temperature”: 25.9,“Humidity”: 78.2,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599004971,“Temperature”: 25.1,“Humidity”: 76.6,“CO2”: 876}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599005331,“Temperature”: 24.0,“Humidity”: 84.4,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599005690,“Temperature”: 24.8,“Humidity”: 75.1,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599006049,“Temperature”: 24.7,“Humidity”: 85.2,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599006407,“Temperature”: 25.7,“Humidity”: 79.5,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599006767,“Temperature”: 24.4,“Humidity”: 83.8,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599007127,“Temperature”: 24.4,“Humidity”: 81.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599007486,“Temperature”: 25.1,“Humidity”: 82.7,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599007844,“Temperature”: 25.4,“Humidity”: 81.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599008204,“Temperature”: 25.7,“Humidity”: 81.9,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599008565,“Temperature”: 25.4,“Humidity”: 81.0,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599008925,“Temperature”: 25.3,“Humidity”: 82.2,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599009284,“Temperature”: 26.4,“Humidity”: 79.8,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599009644,“Temperature”: 24.6,“Humidity”: 85.3,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599010002,“Temperature”: 24.5,“Humidity”: 80.1,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599010361,“Temperature”: 24.8,“Humidity”: 80.4,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599010720,“Temperature”: 24.8,“Humidity”: 84.2,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599011081,“Temperature”: 25.1,“Humidity”: 86.3,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599011440,“Temperature”: 24.4,“Humidity”: 81.1,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599011799,“Temperature”: 25.5,“Humidity”: 79.0,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599012159,“Temperature”: 24.8,“Humidity”: 78.9,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599012519,“Temperature”: 25.8,“Humidity”: 84.0,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599012879,“Temperature”: 24.6,“Humidity”: 78.6,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599013237,“Temperature”: 25.6,“Humidity”: 76.9,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599013597,“Temperature”: 25.5,“Humidity”: 86.9,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599013955,“Temperature”: 24.1,“Humidity”: 70.3,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599014315,“Temperature”: 25.6,“Humidity”: 81.2,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599014675,“Temperature”: 24.1,“Humidity”: 82.3,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599015034,“Temperature”: 24.1,“Humidity”: 74.5,“CO2”: 883}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599015394,“Temperature”: 24.1,“Humidity”: 81.5,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599015753,“Temperature”: 24.4,“Humidity”: 73.2,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599016112,“Temperature”: 24.9,“Humidity”: 76.7,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599016471,“Temperature”: 25.0,“Humidity”: 80.0,“CO2”: 876}
